,bike_station#,latitude,longitude,free_bikes,num_of_bars,avg_bar_rating,min_bar_dist,num_of_libs,avg_lig_rating,min_lib_dist
0,0,43.665269,-79.319796,18,16,4.0,216.73,1,3.5,789.09
1,1,43.67142,-79.445947,2,10,3.05,598.29,2,3.75,688.66
2,2,43.666224,-79.317693,10,16,3.71875,341.48,1,3.5,765.56
3,3,43.653236,-79.376716,4,50,3.87,130.7,10,3.5,561.35
4,4,43.663722,-79.380288,23,50,3.66,62.99,9,3.9444444444444446,594.79
5,5,43.657763,-79.389165,13,50,3.62,328.99,18,4.111111111111111,413.92
6,6,43.656729,-79.382736,12,50,3.7,68.36,8,4.125,162.52
7,7,43.664467,-79.414783,12,50,3.91,125.95,2,4.0,91.46
8,8,43.675492,-79.388858,16,50,3.71,72.43,7,4.285714285714286,409.84
9,9,43.674991,-79.396273,1,50,3.54,194.07,5,3.7,703.61
10,10,43.671944,-79.387778,0,50,3.63,118.26,10,4.35,58.79
11,11,43.662365,-79.351104,18,22,4.0,386.82,2,3.75,411.19
12,12,43.646144,-79.377962,7,50,3.73,57.29,6,3.8333333333333335,591.64
13,13,43.663993,-79.358534,9,11,4.2272727272727275,562.14,1,4.0,470.13
14,14,43.657266,-79.374756,15,50,3.8,73.59,8,3.375,493.55
15,15,43.6672144,-79.3452697,12,28,4.053571428571429,67.4,2,3.75,653.7
16,16,43.673939,-79.441159,1,9,3.3333333333333335,459.62,1,4.0,367.12
17,17,43.657991,-79.340075,9,18,4.0,300.77,2,3.25,632.77
18,18,43.66745,-79.329408,19,26,4.0,407.16,2,3.25,430.92
19,19,43.672453,-79.338259,7,23,3.5869565217391304,371.55,2,3.5,765.51
20,20,43.6592088,-79.3348396,7,18,3.9722222222222223,319.69,1,3.0,754.83
21,21,43.689211,-79.35438,16,2,3.75,484.77,1,3.5,492.37
22,22,43.656927,-79.378497,8,50,3.68,69.0,8,3.8125,220.66
23,23,43.658295,-79.372346,5,50,3.7,218.15,5,2.9,540.4
24,24,43.6940155,-79.2889842,2,0,,,1,3.0,1044.73
25,25,43.6809164,-79.4229684,2,8,3.4375,224.12,2,3.0,439.84
26,26,43.6910667,-79.39535,2,9,3.5555555555555554,321.7,1,3.0,360.0
27,27,43.6975969,-79.39654,8,13,3.6153846153846154,78.8,1,2.0,955.37
28,28,43.639832,-79.395954,22,50,3.83,74.91,1,3.5,355.67
29,29,43.667333,-79.399429,2,50,3.68,75.81,14,3.7857142857142856,113.68
30,30,43.6480008,-79.383177,0,50,3.89,63.16,5,4.1,469.69
31,31,43.656518,-79.389099,7,50,3.65,250.8,16,4.03125,279.59
32,32,43.687999,-79.38906,1,9,3.6666666666666665,372.11,1,3.0,291.5
33,33,43.6563889,-79.45166666666667,4,25,3.76,112.35,1,3.5,996.06
34,34,43.639179,-79.399595,17,50,3.77,231.38,1,3.5,41.14
35,35,43.6616667,-79.40138888888889,0,50,3.73,120.94,15,3.7333333333333334,326.76
36,36,43.66666667,-79.45833333333334,2,12,3.3333333333333335,446.75,3,3.5,409.59
37,37,43.657192,-79.452559,3,27,3.6481481481481484,53.88,1,3.5,879.13
38,38,43.6576,-79.4032,8,50,3.8,100.6,11,3.727272727272727,406.83
39,39,43.660694,-79.379052,6,50,3.61,26.52,8,3.8125,300.3
40,40,43.636533,-79.395854,25,50,3.42,390.64,1,3.5,439.19
41,41,43.659777,-79.382767,7,50,3.62,86.3,11,4.090909090909091,200.68
42,42,43.643667,-79.380414,7,50,3.61,95.32,3,4.5,906.9
43,43,43.666233,-79.373327,3,44,3.6136363636363638,168.89,5,3.4,163.16
44,44,43.640114,-79.393249,17,50,3.82,61.41,1,3.5,550.32
45,45,43.653766,-79.4016759,6,50,3.91,16.65,7,3.5,354.51
46,46,43.6538888888889,-79.4413888888889,1,42,4.011904761904762,267.32,3,2.8333333333333335,887.35
47,47,43.6508333333333,-79.4430555555556,4,40,3.8375,201.44,2,2.25,508.86
48,48,43.651238,-79.43868,7,32,4.078125,102.19,2,2.5,803.28
49,49,43.6544915,-79.422634,7,50,3.95,41.3,1,4.0,208.8
50,50,43.6543604,-79.4655296,9,4,4.0,295.94,2,3.5,734.3
51,51,43.635932,-79.465083,5,0,,,0,,
52,52,43.654501,-79.460053,12,9,3.9444444444444446,35.35,1,3.5,1108.69
53,53,43.634896,-79.467763,8,1,4.0,662.13,0,,
54,54,43.6314,-79.4304,17,3,3.6666666666666665,592.53,0,,
55,55,43.636731,-79.444966,15,11,4.136363636363637,243.05,2,2.25,588.71
56,56,43.6534268,-79.4512787,10,26,3.769230769230769,179.7,2,2.25,812.87
57,57,43.7112153,-79.39894,3,19,3.4210526315789473,67.69,1,3.5,353.08
58,58,43.655227,-79.39201,12,50,3.76,59.55,14,3.857142857142857,179.77
59,59,43.685167,-79.34962,10,25,3.12,183.11,2,3.75,731.0
60,60,43.6704537,-79.39014,0,50,3.7,24.6,13,4.269230769230769,220.3
61,61,43.6691099,-79.38551,2,50,3.7,39.16,9,4.222222222222222,208.64
62,62,43.641389,-79.404444,7,50,3.7,117.1,1,3.5,428.48
63,63,43.643834,-79.396649,12,50,3.84,96.67,2,3.25,590.47
64,64,43.6545174,-79.3895315,13,50,3.78,150.37,15,3.8333333333333335,93.9
65,65,43.665846,-79.404998,0,50,3.69,75.48,9,3.5555555555555554,196.67
66,66,43.6461,-79.3895,11,50,3.93,61.94,6,4.166666666666667,763.78
67,67,43.671349,-79.29451,11,8,3.875,57.48,1,4.0,351.14
68,68,43.667208,-79.312315,15,13,3.6923076923076925,98.26,0,,
69,69,43.669328,-79.288949,14,3,3.8333333333333335,384.98,0,,
70,70,43.672571,-79.289,11,9,3.7777777777777777,64.46,0,,
71,71,43.638497,-79.39192,14,50,3.72,242.41,1,3.5,650.73
72,72,43.662771,-79.315223,9,6,3.4166666666666665,338.97,0,,
73,73,43.66852,-79.363525,10,20,3.725,470.44,1,2.0,836.9
74,74,43.652473,-79.401456,3,50,3.89,55.24,6,3.3333333333333335,305.86
75,75,43.643975,-79.419576,20,50,3.81,56.24,0,,
76,76,43.651318,-79.36023,18,18,3.888888888888889,71.8,1,2.5,693.26
77,77,43.656094,-79.381484,26,50,3.71,62.24,8,4.125,160.26
78,78,43.670318,-79.405181,6,49,3.63265306122449,310.74,6,3.5833333333333335,295.46
79,79,43.676667,-79.416111,0,4,2.875,621.8,1,3.5,644.14
80,80,43.640634,-79.435841,17,20,4.15,83.9,1,3.5,290.75
81,81,43.639444,-79.423611,21,50,3.71,133.66,1,3.5,739.85
82,82,43.67,-79.42083333333333,11,30,4.0,169.83,2,3.25,773.92
83,83,43.671389,-79.416389,8,32,3.78125,326.04,1,4.0,723.2
84,84,43.68,-79.42500000000001,0,10,3.3,187.04,2,3.0,633.56
85,85,43.6394444,-79.42527777777778,15,50,3.68,256.27,1,3.5,607.4
86,86,43.675791,-79.40698,1,18,3.5833333333333335,90.95,2,2.75,922.67
87,87,43.675556,-79.410278,0,10,3.5,312.14,2,2.75,954.72
88,88,43.674444,-79.414722,1,12,3.5416666666666665,556.64,1,3.5,885.28
89,89,43.671513,-79.408317,14,41,3.682926829268293,427.03,4,3.25,515.15
90,90,43.6783213,-79.35822,10,13,3.0384615384615383,198.11,0,,
91,91,43.6848652,-79.356602,10,17,3.1176470588235294,732.65,1,3.5,983.56
92,92,43.68395,-79.347046,8,18,2.9166666666666665,211.9,2,3.75,633.8
93,93,43.690537,-79.341307,3,5,3.4,490.24,1,3.5,666.86
94,94,43.704461,-79.423122,0,2,3.25,595.71,1,3.0,307.66
95,95,43.659195,-79.329196,4,12,4.166666666666667,306.95,1,3.0,868.18
96,96,43.651885,-79.3649,15,28,3.642857142857143,346.13,3,3.3333333333333335,360.96
97,97,43.682645,-79.377557,4,0,,,0,,
98,98,43.6475,-79.43305555555555,4,50,3.97,238.24,1,3.5,696.25
99,99,43.6494896,-79.393535,5,50,3.91,42.42,4,4.25,465.38
100,100,43.671526,-79.44874,1,8,2.9375,627.06,2,3.75,783.49
101,101,43.6452972,-79.3827914,5,50,3.75,32.91,5,4.1,763.74
102,102,43.6452091,-79.3960744,8,50,3.87,26.76,3,4.333333333333333,763.9
103,103,43.6555556,-79.43361111111112,3,50,4.04,328.62,1,4.0,499.47
104,104,43.678077,-79.390328,8,44,3.625,47.42,5,4.1,698.9
105,105,43.645665,-79.415345,15,50,3.9,93.41,0,,
106,106,43.6493472,-79.42668,6,50,3.96,36.18,2,3.75,840.13
107,107,43.660207,-79.361275,24,15,4.066666666666666,135.92,3,2.8333333333333335,581.92
108,108,43.648655,-79.367061,26,46,3.5543478260869565,197.83,3,3.3333333333333335,199.19
109,109,43.648711,-79.389728,22,50,3.89,43.75,7,4.071428571428571,520.6
110,110,43.6605603,-79.3437663,14,36,4.041666666666667,27.53,1,3.5,361.61
111,111,43.6561111,-79.36138888888888,9,23,3.9130434782608696,238.2,3,2.3333333333333335,816.03
112,112,43.652219,-79.354455,26,29,3.913793103448276,169.01,1,3.5,951.24
113,113,43.650279,-79.356832,14,24,3.8125,107.98,0,,
114,114,43.649147,-79.395504,4,50,3.93,36.72,3,4.166666666666667,541.95
115,115,43.643795,-79.375413,14,50,3.55,137.87,4,3.5,649.9
116,116,43.662085,-79.397735,2,50,3.72,249.43,16,3.84375,152.18
117,117,43.659575,-79.365769,14,24,4.020833333333333,214.34,4,3.0,290.21
118,118,43.65205,-79.362198,16,20,3.775,240.57,2,2.5,556.41
119,119,43.668456,-79.393899,0,50,3.69,122.82,18,4.027777777777778,210.58
120,120,43.639052,-79.399792,19,50,3.77,231.38,1,3.5,41.14
121,121,43.6448617,-79.42822,14,50,3.96,251.46,1,3.5,527.85
122,122,43.6409,-79.432837,13,42,3.869047619047619,67.93,1,3.5,60.62
123,123,43.660414,-79.415646,14,50,4.0,377.7,3,4.0,537.56
124,124,43.661975,-79.407896,0,50,3.9,265.64,5,3.4,377.82
125,125,43.65905,-79.422988,5,50,3.9,366.72,2,4.0,477.57
126,126,43.66,-79.4088888888889,4,50,3.87,373.97,4,3.25,608.71
127,127,43.690564,-79.326319,10,17,3.3529411764705883,695.39,2,4.0,322.93
128,128,43.688325,-79.300463,3,2,3.25,30.09,0,,
129,129,43.65716,-79.46478,8,17,3.911764705882353,509.52,1,3.5,690.14
130,130,43.6772,-79.35858,5,12,2.9166666666666665,121.07,0,,
131,131,43.662712,-79.379903,16,50,3.63,45.94,6,4.083333333333333,487.39
132,132,43.658938,-79.383518,15,50,3.6,95.82,10,4.1,223.75
133,133,43.683378,-79.322961,7,17,3.7058823529411766,39.99,2,4.0,135.39
134,134,43.6425636,-79.3762,15,50,3.57,68.2,3,3.3333333333333335,797.46
135,135,43.6521,-79.4486,5,29,3.810344827586207,40.52,2,2.25,603.54
136,136,43.669969,-79.386532,0,50,3.66,79.84,10,4.3,104.61
137,137,43.633473,-79.425679,12,22,3.8181818181818183,197.54,1,3.5,1014.82
138,138,43.630254,-79.420317,6,11,3.3181818181818183,372.23,0,,
139,139,43.662403,-79.423098,9,50,3.93,28.54,2,4.0,767.52
140,140,43.656945,-79.424911,8,50,3.94,312.41,1,4.0,437.53
141,141,43.6817346,-79.4184725,1,3,2.8333333333333335,129.28,1,3.5,78.59
142,142,43.683296,-79.418734,0,4,3.0,43.07,1,3.5,144.87
143,143,43.673831,-79.281455,13,6,3.5833333333333335,558.94,0,,
144,144,43.666325,-79.3014,8,9,3.5555555555555554,336.97,1,4.0,472.1
145,145,43.651145,-79.423742,16,50,3.89,212.74,1,4.0,515.1
146,146,43.654905,-79.398448,3,50,3.87,127.99,9,3.611111111111111,336.56
147,147,43.651118,-79.369411,1,50,3.58,100.43,3,3.3333333333333335,36.95
148,148,43.6571,-79.4056,6,50,3.94,3.99,7,3.5,572.8
149,149,43.652823,-79.393388,18,50,3.87,153.88,8,3.875,123.26
150,150,43.665527,-79.387499,7,50,3.69,80.1,14,4.071428571428571,180.01
151,151,43.6582,-79.3768,14,50,3.64,63.52,9,3.3333333333333335,312.22
152,152,43.671172,-79.354704,10,18,3.138888888888889,604.61,1,4.0,599.27
153,153,43.677076,-79.35667,6,16,3.15625,60.06,0,,
154,154,43.680223,-79.344062,10,19,3.0,144.26,1,4.0,187.62
155,155,43.678401,-79.346289,2,19,3.0526315789473686,55.96,1,4.0,159.6
156,156,43.681991,-79.329455,6,19,3.5789473684210527,45.09,1,3.5,677.68
157,157,43.6422222,-79.41111111111111,15,50,3.78,87.99,0,,
158,158,43.663808,-79.410491,12,50,3.88,36.44,3,3.3333333333333335,299.79
159,159,43.6666667,-79.41166666666668,2,41,3.768292682926829,86.71,3,3.3333333333333335,265.37
160,160,43.6638889,-79.41888888888889,1,50,3.96,74.99,2,4.0,398.27
161,161,43.661705,-79.425734,1,48,3.9166666666666665,54.38,2,4.0,697.53
162,162,43.6686111,-79.42027777777778,3,28,3.9285714285714284,339.68,2,3.25,621.37
163,163,43.665327,-79.43235,5,33,4.03030303030303,470.99,1,4.0,623.78
164,164,43.657343,-79.43112,4,50,4.0,336.37,1,4.0,359.37
165,165,43.645324,-79.40345,22,50,3.84,55.2,2,3.25,743.04
166,166,43.650256,-79.36163,12,19,3.736842105263158,131.86,2,2.5,544.0
167,167,43.65111111111111,-79.4213888888889,17,50,3.93,177.72,1,4.0,447.99
168,168,43.656296,-79.414663,13,50,4.05,94.19,2,4.0,455.98
169,169,43.651281,-79.411717,10,50,4.18,22.56,2,3.5,507.05
170,170,43.65277778,-79.42972222,4,50,3.94,234.59,1,4.0,870.8
171,171,43.655,-79.418889,17,50,4.13,44.94,1,4.0,110.54
172,172,43.668553,-79.338673,17,26,4.076923076923077,97.57,1,3.0,453.09
173,173,43.663912,-79.327987,14,24,4.0,18.67,2,3.25,561.22
174,174,43.6462176,-79.3855048,2,50,3.82,95.39,6,4.166666666666667,639.66
175,175,43.69595,-79.328535,5,2,2.25,149.94,1,4.5,431.15
176,176,43.6753188,-79.3462789,2,23,3.1739130434782608,317.36,1,4.0,399.84
177,177,43.6720273,-79.3470557,8,21,3.1666666666666665,574.66,2,4.0,757.26
178,178,43.637981,-79.424146,13,47,3.702127659574468,255.47,1,3.5,749.66
179,179,43.640885,-79.416379,8,50,3.75,256.42,0,,
180,180,43.6552778,-79.36583333333333,7,48,3.75,383.69,4,3.0,536.81
181,181,43.6712581,-79.376367,8,41,3.6707317073170733,31.33,2,3.75,402.54
182,182,43.664524,-79.36793,17,20,3.85,103.91,3,3.1666666666666665,314.12
183,183,43.665867,-79.362506,8,13,4.038461538461538,447.0,1,2.0,632.28
184,184,43.648575,-79.380042,0,50,3.83,115.68,6,4.25,527.03
185,185,43.643473,-79.390477,2,50,3.91,37.33,2,4.25,1035.36
186,186,43.645859,-79.38783,2,50,3.8,79.89,6,4.166666666666667,732.55
187,187,43.640722,-79.391051,8,50,3.8,58.68,0,,
188,188,43.66207,-79.37617,12,50,3.58,219.21,7,3.4285714285714284,563.9
189,189,43.660206,-79.3244,8,8,4.0,417.29,0,,
190,190,43.668633,-79.291162,14,4,4.0,439.53,1,4.0,620.05
191,191,43.665801,-79.384796,0,50,3.79,68.18,11,4.136363636363637,395.74
192,192,43.668153,-79.38891,0,50,3.67,132.01,15,4.133333333333334,245.69
193,193,43.657024,-79.377257,1,50,3.7,126.21,9,3.6666666666666665,322.36
194,194,43.662862,-79.383572,7,50,3.68,69.57,11,4.181818181818182,535.84
195,195,43.7063473,-79.40161,2,25,3.5,241.27,1,3.5,256.07
196,196,43.6978701,-79.39419,7,14,3.5714285714285716,193.12,1,2.0,829.17
197,197,43.696708,-79.40045,4,15,3.533333333333333,336.49,1,3.0,1099.2
198,198,43.6476616,-79.37549,1,50,3.69,92.6,6,3.5,345.91
199,199,43.6487245,-79.36839,16,50,3.57,159.62,3,3.3333333333333335,152.55
200,200,43.64852,-79.380576,8,50,3.83,86.94,5,4.1,499.91
201,201,43.656026,-79.385327,12,50,3.65,159.4,11,4.136363636363637,299.78
202,202,43.645323,-79.395003,12,50,3.9,24.96,3,4.333333333333333,801.87
203,203,43.677778,-79.405556,4,17,3.735294117647059,257.55,0,,
204,204,43.641646,-79.375308,18,50,3.53,69.15,2,3.75,864.43
205,205,43.646162,-79.378912,1,50,3.77,98.61,5,4.1,665.31
206,206,43.687323,-79.304848,1,4,3.375,373.45,0,,
207,207,43.668991,-79.379385,12,50,3.66,264.19,6,4.083333333333333,395.3
208,208,43.6622222,-79.3825,14,50,3.62,102.21,10,4.1,447.32
209,209,43.64333333333333,-79.40555555555557,9,50,3.82,213.05,2,3.25,639.09
210,210,43.6575,-79.39527777777778,15,50,3.69,211.39,13,3.9615384615384617,237.35
211,211,43.657424,-79.381019,12,50,3.64,51.69,8,4.125,25.44
212,212,43.64595,-79.378761,0,50,3.76,99.87,6,3.8333333333333335,653.36
213,213,43.668427,-79.38725,1,50,3.68,59.54,12,4.125,273.66
214,214,43.669604,-79.381171,5,50,3.72,143.18,8,4.125,470.34
215,215,43.661673,-79.337789,13,26,4.019230769230769,29.07,1,3.0,545.25
216,216,43.665656,-79.352055,14,20,4.075,35.81,2,3.75,80.26
217,217,43.6308933,-79.4722622,15,3,3.5,190.57,0,,
218,218,43.6224434,-79.480284,15,5,3.9,340.32,0,,
219,219,43.66986,-79.398443,0,48,3.6041666666666665,112.37,12,3.875,203.73
220,220,43.659471,-79.350325,9,27,3.9074074074074074,50.08,2,3.75,212.25
221,221,43.650492,-79.450842,12,28,3.75,50.64,2,2.25,503.71
222,222,43.640255,-79.439223,15,25,4.08,50.77,2,2.25,566.15
223,223,43.637922,-79.431734,8,23,3.9565217391304346,42.02,1,3.5,387.14
224,224,43.643769,-79.447915,10,27,3.8703703703703702,21.46,3,1.8333333333333333,170.69
225,225,43.649172,-79.4445087,8,25,3.78,231.91,3,1.8333333333333333,309.72
226,226,43.663912,-79.416124,8,50,4.02,51.6,3,4.0,205.0
227,227,43.66587,-79.33443,14,25,4.08,375.41,1,3.0,17.39
228,228,43.658816,-79.367318,4,35,3.7714285714285714,78.53,5,2.9,325.8
229,229,43.654004,-79.444792,7,35,3.857142857142857,33.27,2,2.25,792.03
230,230,43.6397,-79.44865,18,12,4.083333333333333,223.33,3,1.8333333333333333,154.36
231,231,43.653809,-79.3595,10,17,3.911764705882353,158.32,1,2.0,1135.25
232,232,43.673768,-79.391253,0,50,3.68,244.89,9,4.277777777777778,309.24
233,233,43.656638,-79.358749,18,21,3.857142857142857,129.27,0,,
234,234,43.716652,-79.399993,6,9,3.388888888888889,532.38,2,3.25,908.02
235,235,43.684261,-79.299332,10,2,3.25,478.81,0,,
236,236,43.678685,-79.297974,6,4,4.25,72.39,1,4.0,969.6
237,237,43.65143,-79.47779,2,6,3.6666666666666665,91.06,3,3.6666666666666665,318.53
238,238,43.64976,-79.48477,2,6,3.6666666666666665,71.71,2,3.75,600.81
239,239,43.664182,-79.449066,0,16,3.84375,239.98,1,3.5,388.9
240,240,43.64407,-79.3929,19,50,3.95,144.75,2,4.0,813.77
241,241,43.61868,-79.48674,7,3,4.0,646.91,1,4.0,704.63
242,242,43.6442,-79.38702,1,50,3.79,97.64,2,4.25,872.78
243,243,43.64283,-79.38409,9,50,3.61,26.88,1,4.5,999.66
244,244,43.65182,-79.47421,11,5,3.7,116.05,3,3.6666666666666665,30.49
245,245,43.685569,-79.408019,0,2,3.5,800.23,0,,
246,246,43.651678,-79.375233,1,50,3.8,70.31,8,3.5625,435.89
247,247,43.651838,-79.378743,1,50,3.86,89.87,8,3.8125,399.87
248,248,43.665221,-79.394009,1,50,3.73,357.2,19,3.973684210526316,166.38
249,249,43.688148,-79.362101,13,0,,,0,,
